count,x1,y1,x2,y2
873,1927,-1960,1878,-1834
874,1836,-1809,1918,-1973
875,1899,-1951,1851,-1840
876,1914,-1952,1873,-1811
877,1855,-1804,1849,-1831
878,1868,-1892,1918,-1955
879,1906,-1957,1846,-1770
880,1837,-1857,1975,-2088
881,1820,-1829,1836,-1869
882,1871,-1904,1898,-1979
883,1851,-1871,1831,-1801
884,1845,-1832,1871,-1794
885,1865,-1846,1880,-1871
886,1841,-1823,1880,-1848
887,1880,-1953,1842,-1836
888,1885,-1939,1854,-1811
889,1833,-1844,1836,-1861
890,1821,-1805,1851,-1873
891,1896,-1976,1889,-1966
892,1845,-1802,1844,-1835
893,1870,-1864,1807,-1783
894,1838,-1833,1845,-1815
895,1838,-1865,1805,-1816
896,1842,-1809,1891,-1971
897,1901,-1965,1863,-1878
898,1861,-1817,1877,-1841
899,1841,-1825,1861,-1841
900,1879,-1970,1926,-1992
901,1821,-1793,1917,-1968
902,1853,-1877,1807,-1871
903,1857,-1867,1875,-1860
904,1876,-1892,1890,-1851
905,1884,-1936,1938,-1971
906,1809,-1790,1822,-1827
907,1888,-1832,1833,-1831
908,1870,-1866,1874,-1883
909,1898,-1956,1881,-1984
910,1831,-1854,1850,-1833
911,1839,-1831,1906,-1961
912,1840,-1818,1865,-1839
913,1834,-1813,1856,-1865
914,1903,-1959,1883,-1839
915,1828,-1845,1832,-1795
916,1861,-1860,1881,-2004
917,1853,-1850,1814,-1810
918,1841,-1809,1827,-1790
919,1866,-1810,1897,-1951
920,1841,-1824,1822,-1830
921,1854,-1893,1833,-1786
922,1871,-1955,1896,-1953
923,1848,-1872,1829,-1804
924,1846,-1871,1878,-1871
925,1824,-1817,1859,-1858
926,1801,-1804,1910,-1848
927,1894,-1998,1827,-1807
928,1906,-1974,1869,-1851
929,1818,-1849,1820,-1828
930,1841,-1800,1908,-1966
931,1832,-1901,1872,-1854
932,1874,-1877,1921,-1948
933,1844,-1828,1879,-1870
934,1829,-1796,1898,-1943
935,1892,-1957,1934,-1964
936,1885,-1961,1900,-1956
937,1811,-1837,1850,-1825
938,1822,-1870,1862,-1811
939,1891,-1987,1906,-1960
940,1899,-1937,1843,-1828
941,1861,-1889,1853,-1816
942,1862,-1971,1917,-1961
943,1821,-1830,1934,-1953
944,1854,-1823,1880,-1828
945,1834,-1816,1874,-1938
946,1851,-1814,1860,-1827
947,1857,-1809,1831,-1828
948,1923,-1974,1820,-1800
949,1856,-1842,1840,-1864
950,1860,-1873,1911,-1950
951,1832,-1818,1885,-1969
952,1812,-1800,1914,-1934
953,1837,-1788,1865,-1879
954,1802,-1833,1843,-1813
955,1848,-1833,1838,-1832
956,1835,-1838,1919,-1978
957,1883,-1985,1813,-1805
958,1863,-1799,1899,-1966
959,1898,-1949,1877,-1880
960,1832,-1811,1831,-1798
961,1948,-2100,1905,-1948
962,1906,-1948,1894,-1984
963,1873,-1890,1884,-1847
964,1829,-1876,1849,-1819
965,1902,-1982,1889,-1888
966,1835,-1857,1910,-1988
967,1854,-1823,1893,-1974
968,1844,-1830,1908,-1967
969,1843,-1822,1861,-1870
970,1936,-1956,1844,-1860
971,1837,-1838,1879,-1820
972,1863,-1854,1874,-1841
973,1880,-1861,1861,-1897
974,1886,-1877,1852,-1868
975,1912,-1987,1908,-1908
976,1827,-1834,1903,-1986
977,1875,-1953,1882,-1867
978,1924,-1961,1917,-1952
979,1901,-1973,1816,-1779
980,1847,-1825,1828,-1823
981,1861,-1830,1834,-1827
982,1854,-1823,1797,-1803
983,1844,-1844,1897,-1956
984,1898,-1949,1839,-1794
985,1835,-1842,1841,-1865
986,1807,-1826,1838,-1882
987,1907,-1967,1841,-1808
988,1819,-1828,1915,-1992
989,1824,-1834,1849,-1801
990,1826,-1862,1832,-1806
991,1866,-1983,1835,-1826
992,1892,-1961,1872,-1850
993,1912,-1941,1886,-1982
994,1897,-1967,1913,-1967
995,1842,-1825,1908,-1973
996,1839,-1795,1859,-1859
997,1857,-1836,1872,-1972
998,1848,-1885,1846,-1847
999,1966,-2073,1851,-1856
1000,1847,-1794,1865,-1804
1001,1839,-1843,1844,-1851
1002,1867,-1893,1846,-1848
1003,1866,-1856,1828,-1831
1004,1862,-1805,1837,-1827
1005,1921,-1969,1918,-1975
1006,1900,-1967,1817,-1849
1007,1894,-1963,1867,-1854
1008,1828,-1871,1893,-1979
1009,1902,-1970,1867,-1872
1010,1849,-1871,1852,-1838
1011,1912,-1981,1877,-1859
1012,1883,-1963,1874,-1884
1013,1824,-1816,1851,-1827
1014,1884,-1877,1882,-1977
1015,1911,-1952,1840,-1834
1016,1822,-1856,1836,-1787
1017,1829,-1844,1834,-1818
1018,1962,-2100,1832,-1863
1019,1852,-1832,1853,-1833
1020,1858,-1881,1826,-1852
1021,1906,-1979,1863,-1803
1022,1810,-1836,1845,-1833
1023,1887,-1961,1847,-1779
1024,1818,-1793,1935,-1969
1025,1855,-1815,1839,-1797
1026,1867,-1825,1831,-1856
1027,1880,-1964,1843,-1832
1028,1807,-1840,1845,-1835
1029,1813,-1796,1899,-1963
1030,1900,-1951,1918,-1963
1031,1826,-1818,1841,-1807
1032,1840,-1826,1844,-1824
1033,1818,-1777,1855,-1805
1034,1870,-1824,1928,-1967
1035,1909,-1954,1853,-1830
1036,1874,-1854,1866,-1806
1037,1863,-1868,1861,-1858
1038,1907,-1963,1837,-1889
1039,1841,-1825,1827,-1826
1040,1840,-1805,1906,-1972
1041,1866,-1872,1841,-1811
1042,1854,-1824,1826,-1894
1043,1866,-1825,1846,-1875
1044,1825,-1797,1860,-1970
1045,1928,-1960,1853,-1857
1046,1857,-1836,1843,-1818
1047,1907,-1956,1900,-1949
1048,1874,-1859,1893,-1858
1049,1867,-1859,1844,-1868
1050,1857,-1873,1854,-1860
1051,1835,-1829,1838,-1803
1052,1843,-1797,1854,-1881
1053,1844,-1864,1833,-1816
1054,1848,-1802,1861,-1808
1055,1846,-1812,1904,-1965
1056,1865,-1855,1867,-1963
1057,1848,-1867,1859,-1800
1058,1885,-1905,1836,-1789
1059,1840,-1856,1983,-2112
1060,1840,-1840,1899,-1957
1061,1881,-1964,1864,-1840
1062,1827,-1855,1879,-1893
1063,1864,-1878,1889,-1971
1064,1839,-1822,1885,-1885
1065,1865,-1873,1842,-1795
1066,1882,-1857,1920,-1947
1067,1908,-1986,1842,-1871
1068,1913,-1961,1883,-1845
1069,1851,-1782,1914,-1969
1070,1865,-1900,1845,-1841
1071,1896,-1963,1910,-1948
1072,1872,-1833,1901,-1940
1073,1872,-1840,1904,-1964
1074,1837,-1851,1973,-2088
1075,1901,-1959,1859,-1825
1076,1847,-1852,1863,-1825
1077,1841,-1847,1831,-1806
1078,1870,-1860,1812,-1812
1079,1821,-1831,1904,-1937
1080,1856,-1858,1914,-1955
1081,1919,-1955,1898,-1952
1082,1874,-1866,1840,-1842
1083,1933,-1945,1906,-1975
1084,1828,-1867,1854,-1837
1085,1952,-1943,1851,-1844
1086,1858,-1833,1870,-1884
1087,1830,-1829,1849,-1790
